1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
3756 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [main_ctx.xml]]
3996 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [props/server_params.properties]
3997 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [database.properties]
3997 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [gridfs.properties]
3997 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [private.properties]
4141 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=20}
4141 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
4250 [main] INFO   - [2017-10-15 14:31:19 0336|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@f26dc60c, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=4, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=4, minSize=0, maxWaitQueueSize=20, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
4320 [cluster-ClusterId{value='59e300b72c1f60ef5918e581', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:436}] to localhost:7900
4323 [cluster-ClusterId{value='59e300b72c1f60ef5918e581', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1413976}
4325 [cluster-ClusterId{value='59e300b72c1f60ef5918e581', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
4728 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=10}
4728 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
4729 [main] INFO   - [2017-10-15 14:31:19 0816|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@22546550, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=2, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=2, minSize=0, maxWaitQueueSize=10, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
4732 [cluster-ClusterId{value='59e300b72c1f60ef5918e582', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:437}] to localhost:7900
4733 [cluster-ClusterId{value='59e300b72c1f60ef5918e582', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=696628}
4734 [cluster-ClusterId{value='59e300b72c1f60ef5918e582', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
4757 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:438}] to localhost:7900
4785 [main] INFO   - [2017-10-15 14:31:19 0872|IPHolder] Server ip is null by ipPrefix 192.168 ethPrefix wlp2s0
4832 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:439}] to localhost:7900
4856 [main] INFO   - [2017-10-15 14:31:19 0943|RMI] InetAddress host name : HuZhanJing.local, InetAddress host address : 192.168.199.121
4858 [main] ERROR  - [2017-10-15 14:31:19 0945|RMI] RMIClientHandler server start failed. Server will be shutdown... null
4858 [main] INFO   - [2017-10-15 14:31:19 0945|OnlineServer] OnlineServer hpdknn is shutting down
4863 [main] INFO   - [2017-10-15 14:31:19 0950|OnlineServer] Deleted OnlineServer hpdknn
669  [main] INFO  org.eclipse.jetty.util.log - Logging initialized @1233ms
968  [main] INFO  org.eclipse.jetty.server.Server - jetty-9.3.9.v20160517
1036 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}
1147 [main] INFO  o.e.j.w.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
1261 [main] INFO  / - Initializing Spring root WebApplicationContext
1262 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization started
1539 [main] INFO  o.s.w.c.s.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Oct 15 14:34:02 CST 2017]; root of context hierarchy
1629 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [ctx.xml]
1771 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [props/property_config.xml]
1858 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core_daos.xml]
1949 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core.xml]
1986 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core_daos.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]]
2008 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [file.xml]
2031 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [main_ctx.xml]
2134 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [main_ctx.xml]]
2477 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [props/server_params.properties]
2477 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [database.properties]
2478 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [gridfs.properties]
2479 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [private.properties]
2621 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=20}
2622 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
2714 [main] INFO   - [2017-10-15 14:34:03 0267|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@f26dc60c, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=4, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=4, minSize=0, maxWaitQueueSize=20, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
2772 [cluster-ClusterId{value='59e3015b2c1f60efb4192fbe', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:440}] to localhost:7900
2774 [cluster-ClusterId{value='59e3015b2c1f60efb4192fbe', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=951741}
2778 [cluster-ClusterId{value='59e3015b2c1f60efb4192fbe', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
3175 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=10}
3176 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
3177 [main] INFO   - [2017-10-15 14:34:03 0730|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@22546550, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=2, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=2, minSize=0, maxWaitQueueSize=10, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
3180 [cluster-ClusterId{value='59e3015b2c1f60efb4192fbf', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:441}] to localhost:7900
3182 [cluster-ClusterId{value='59e3015b2c1f60efb4192fbf', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=774640}
3182 [cluster-ClusterId{value='59e3015b2c1f60efb4192fbf', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
3207 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:442}] to localhost:7900
3231 [main] INFO   - [2017-10-15 14:34:03 0784|IPHolder] Server ip is 192.168.199.121 by ipPrefix 192.168 ethPrefix en0
3277 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:443}] to localhost:7900
3303 [main] INFO   - [2017-10-15 14:34:03 0856|RMI] InetAddress host name : HuZhanJing.local, InetAddress host address : 192.168.199.121
3336 [main] INFO   - [2017-10-15 14:34:03 0889|RMI] RMI server IP : 192.168.199.121 port : 5600 started! System host name : 192.168.199.121, System port : 192.168.199.121
3338 [main] INFO   - [2017-10-15 14:34:03 0891|RMI] InetAddress host name : HuZhanJing.local, InetAddress host address : 192.168.199.121
3721 [main] INFO   - [2017-10-15 14:34:04 0274|RMI] RMI server IP : 192.168.199.121 port : 4600 started! System host name : 192.168.199.121, System port : 192.168.199.121
3744 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2480 ms
3778 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@5204062d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}
3814 [Timer-0] INFO   - [2017-10-15 14:34:04 0367|RedisHandler] JedisPool initializing...
3821 [main] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@335b417e{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
3821 [main] INFO  org.eclipse.jetty.server.Server - Started @4394ms
3823 [main] INFO   - [2017-10-15 14:34:04 0375|ServerStart] handler--org.eclipse.jetty.server.handler.ContextHandlerCollection@40c80397[o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}, o.e.j.w.WebAppContext@5204062d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}]
3823 [main] INFO   - [2017-10-15 14:34:04 0376|ServerStart] connector--[ServerConnector@335b417e{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}]
3824 [main] INFO   - [2017-10-15 14:34:04 0377|ServerStart] threadPool--qtp1543237999{STARTED,8<=8<=1024,i=5,q=0}, minithread-number:8
3824 [main] INFO   - [2017-10-15 14:34:04 0377|ServerStart] Server started , current Time: Sun Oct 15 14:34:04 CST 2017
3841 [Timer-0] INFO   - [2017-10-15 14:34:04 0393|RedisHandler] JedisPool connected, localhost:6379
4528 [Timer-0] INFO   - [2017-10-15 14:34:05 0080|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
4671 [Timer-0] INFO   - [2017-10-15 14:34:05 0223|GroovyRuntime] Parse groovy class data/VersionInfo.groovy successfully
4724 [Timer-0] INFO   - [2017-10-15 14:34:05 0277|GroovyRuntime] Parse groovy class data/WhiteList.groovy successfully
4767 [Timer-0] INFO   - [2017-10-15 14:34:05 0320|GroovyRuntime] Parse groovy class data/PackageInfo.groovy successfully
4769 [Timer-0] INFO   - [2017-10-15 14:34:05 0322|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache
4770 [Timer-0] INFO   - [2017-10-15 14:34:05 0323|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache
4866 [Timer-0] INFO   - [2017-10-15 14:34:05 0419|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache
4873 [Timer-0] INFO   - [2017-10-15 14:34:05 0426|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
4903 [Timer-0] INFO   - [2017-10-15 14:34:05 0456|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
4931 [Timer-0] INFO   - [2017-10-15 14:34:05 0484|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
5190 [Timer-0] INFO   - [2017-10-15 14:34:05 0742|GroovyRuntime] Parse groovy class db/PackageInfoCollection.groovy successfully
5224 [Timer-0] INFO   - [2017-10-15 14:34:05 0777|GroovyRuntime] Parse groovy class db/PackageInfoDatabase.groovy successfully
5226 [Timer-0] INFO   - [2017-10-15 14:34:05 0779|GroovyRuntime] Load groovy class error/Errors.groovy from cache
5281 [Timer-0] INFO   - [2017-10-15 14:34:05 0834|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
5304 [Timer-0] INFO   - [2017-10-15 14:34:05 0857|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
5307 [Timer-0] INFO   - [2017-10-15 14:34:05 0859|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
5320 [Timer-0] INFO   - [2017-10-15 14:34:05 0873|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache to avoid loop parse
5346 [Timer-0] INFO   - [2017-10-15 14:34:05 0899|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
5350 [Timer-0] INFO   - [2017-10-15 14:34:05 0903|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache
5372 [Timer-0] INFO   - [2017-10-15 14:34:05 0925|GroovyRuntime] Parse groovy class service/PackageInfoService.groovy successfully
5571 [Timer-0] INFO   - [2017-10-15 14:34:06 0124|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
5628 [Thread-13] INFO   - [2017-10-15 14:34:06 0181|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
5633 [Thread-13] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
5635 [Thread-13] INFO   - [2017-10-15 14:34:06 0187|MongoClientHelper] Connected hosts mongodb://localhost:7900
5637 [cluster-ClusterId{value='59e3015e2c1f60efb4192fc0', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:444}] to localhost:7900
5642 [cluster-ClusterId{value='59e3015e2c1f60efb4192fc0', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=2452933}
5655 [Thread-13] INFO   - [2017-10-15 14:34:06 0208|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache to avoid loop parse
5677 [Thread-13] INFO   - [2017-10-15 14:34:06 0230|SCAN] Mapping crc 1949054900 for class service.PackageInfoService method getPackageInfo for service admin
5677 [Thread-13] INFO   - [2017-10-15 14:34:06 0230|SCAN] Mapping crc 785378763 for class service.PackageInfoService method getAllPackageInfo for service admin
5677 [Thread-13] INFO   - [2017-10-15 14:34:06 0230|SCAN] Mapping crc 12907357 for class service.PackageInfoService method addWhiteList for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 1817331249 for class service.PackageInfoService method editWhiteList for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 4230270143 for class service.PackageInfoService method updatePackageInfo for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 314373218 for class service.PackageInfoService method deleteWhite for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 2755835498 for class service.PackageInfoService method deletePackageInfo for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 1990627146 for class service.PackageInfoService method addVersionInfo for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 82149492 for class service.PackageInfoService method editVersionInfo for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 3718765860 for class service.PackageInfoService method addPackageInfo for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|SCAN] Mapping crc 256107524 for class service.PackageInfoService method deleteVersionInfo for service admin
5678 [Thread-13] INFO   - [2017-10-15 14:34:06 0231|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
5679 [Timer-0] INFO   - [2017-10-15 14:34:06 0232|GroovyRuntime] Reload groovy scripts, current version is 1
5735 [Timer-0] INFO   - [2017-10-15 14:34:06 0288|RedisHandler] JedisPool initializing...
5736 [Timer-0] INFO   - [2017-10-15 14:34:06 0289|RedisHandler] JedisPool connected, localhost:6379
5776 [Timer-0] INFO   - [2017-10-15 14:34:06 0329|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
5830 [Timer-0] INFO   - [2017-10-15 14:34:06 0382|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
5996 [Timer-0] INFO   - [2017-10-15 14:34:06 0549|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
6044 [Timer-0] INFO   - [2017-10-15 14:34:06 0597|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
6059 [Timer-0] INFO   - [2017-10-15 14:34:06 0612|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
6060 [Timer-0] INFO   - [2017-10-15 14:34:06 0613|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
6113 [Timer-0] INFO   - [2017-10-15 14:34:06 0666|GroovyRuntime] Parse groovy class data/BuyRecord.groovy successfully
6144 [Timer-0] INFO   - [2017-10-15 14:34:06 0697|GroovyRuntime] Parse groovy class data/Performance.groovy successfully
6167 [Timer-0] INFO   - [2017-10-15 14:34:06 0720|GroovyRuntime] Parse groovy class data/RechargedPlayer.groovy successfully
6210 [Timer-0] INFO   - [2017-10-15 14:34:06 0763|GroovyRuntime] Parse groovy class data/SellRecord.groovy successfully
